mean_x,std_x,min_x,max_x,var_x,median_x,iqr_x,mean_y,std_y,min_y,max_y,var_y,median_y,iqr_y,mean_speed,std_speed,max_speed,median_speed,p95_speed,total_scanpath_length,average_step_length,std_step_length,max_step_length,mean_abs_acceleration,mean_turning_angle,mean_timestamp_interval,std_timestamp_interval,max_timestamp_interval,duration_seconds,sampling_rate_hz,covariance_xy,correlation_xy,bounding_box_area,path_efficiency,fixation_ratio,stationary_step_ratio,spatial_entropy,participant,cluster
850.8962444302991,296.53395762603816,-1530.0,1893.0,87932.388025361,947.0,298.0,356.1855506047104,118.24681249210934,-1014.0,1344.0,13982.308664544065,378.0,111.0,1133.2797810891632,2663.9227671483154,90582.34706608125,474.25045578226764,4368.656262189209,266374.4744789124,42.396064695036195,97.0849782635722,2264.5586766520314,28660.962522898888,1.9730924617133407,38.769855164730224,45.99883260213139,1615.0,243.591,25.793235382259606,144.64735502773257,0.004125215304451038,8071434.0,0.002352951818532365,0.027852936495304792,0.001750756008276301,0.339851419545061,P01_PLAY,0
997.6968491406748,278.63086122409703,25.0,1923.0,77635.15682648202,948.5,210.0,473.14481222151494,181.73235711177063,26.0,1406.0,33026.64962140013,464.0,254.0,1111.606558962306,2143.0916866975376,25086.271263724306,449.30284765110065,5094.228595579108,228236.64610560623,36.32606177074745,71.29368157936679,862.5091303864557,37105.28623681744,1.6736443771231602,33.55896864555149,40.327291636789674,1744.0,210.851,29.798293581723588,-1341.7906003688752,-0.02649862067667943,2619240.0,0.0023369841049845404,0.03087696960050931,0.0006366385484641095,0.6590605096885976,P02_PLAY,1
777.3505728835137,307.83656152837335,-72.0,1942.0,94763.34861361199,911.0,441.0,412.7907383831954,92.33162098525158,-2.0,1302.0,8525.128233764148,430.0,85.0,800.6798882175078,1830.4277887985613,23099.284038188787,353.3910239300182,2659.9297753146875,173968.93830007178,27.68883308929998,64.35559945144995,778.3315488916019,22941.291058997085,1.9351850033888638,34.31099793092472,17.23952975829906,867.0,215.576,29.145173859798867,-6061.1034367692855,-0.2132460699600241,2626256.0,0.0015441147033920016,0.04233646347286328,0.001273277096928219,0.5960122253089862,P03_PLAY,0
937.6231699554424,210.6256093291885,-141.0,1655.0,44363.14730529194,946.0,222.25,498.8943348185869,154.1531164037739,68.0,1282.0,23763.18329699547,467.0,191.0,961.9349767840704,2098.6518699295875,27769.266357004166,360.555127546399,4773.097630453092,210342.74070352144,33.47807428036311,74.82858239987304,1102.0548988140292,29768.182706165233,1.696247991365878,34.65478274709534,13.391806378539378,850.0,217.736,28.856045853694383,566.9149880411221,0.017460410721036324,2180344.0,0.001691600872350217,0.04233646347286328,0.002228234919624383,0.621851931082063,P04_PLAY,1
962.1667727562062,213.94164077143967,4.0,1745.0,45771.02565597573,964.0,199.0,463.1640674729472,143.4588059397562,-79.0,1163.0,20580.42900166063,458.0,178.0,960.5269714529215,1700.0954248857215,18545.505944172215,463.08146631499346,4169.504440168923,193920.3147480678,30.86428692472828,56.22641124237969,1227.0093724173423,30043.024491814405,1.782654273088485,32.563902594302085,20.77284085661467,1544.0,204.599,30.70884999437925,-5732.096903677856,-0.1867630638040754,2162322.0,0.0027823800030013853,0.024510584115868216,0.001273277096928219,0.614073011751956,P05_PLAY,1
996.426002546149,269.0813877240035,-1218.0,1924.0,72404.79321947548,1002.0,266.0,523.6147358370465,173.0238621884585,53.0,1270.0,29937.256886610678,501.5,198.25,1122.5325667718657,2183.216900743813,29847.684960825038,445.7411487154228,4716.8118120479185,254834.6332756657,40.559387756750866,80.43351355422391,1060.8133671857647,34939.893739194165,1.4973056778916056,35.91946522361929,16.10594425358916,636.0,225.682,27.840058134897777,5287.420011483804,0.11356752196598059,3823814.0,0.0023917720672516833,0.027057138309724654,0.0009549578226961642,0.5905613895133962,P06_PLAY,1
875.9544875875239,258.5230552812322,30.0,1625.0,66834.17011194304,942.0,191.0,384.8731699554424,100.13277620349258,-17.0,1634.0,10026.57287021873,380.0,88.0,752.4616518651724,1768.4715605438053,37628.716865407194,374.3506488634663,2181.683762538959,158020.71423281962,25.150519534111034,64.80402629430101,1091.2327890968086,20805.215300121887,1.9647432642856368,32.781314658602575,17.563742288775543,896.0,205.965,30.50518291942806,-1007.3065361859869,-0.038912229518319214,2633345.0,0.001115287167610323,0.03931243036765876,0.0027057138309724655,0.4446705677781687,P07_PLAY,0
967.7681413112667,201.72207026437582,54.0,1840.0,40691.79363174578,971.0,154.0,498.0154360280076,158.99613344100308,-31.0,1150.0,25279.770449189255,511.0,168.0,880.6509036360112,1882.2074421196055,22268.46683956072,389.77567656756685,3844.59008716022,186725.0239389849,29.719087050610362,63.6139175368226,684.4705983459041,28854.492034004805,1.6644012073372025,33.66719719879039,8.284253564998188,355.0,211.531,29.70250223371515,3774.560389925654,0.11768643261546657,2109266.0,0.0018734727365656478,0.03262772560878561,0.0007957981855801369,0.6356472505854509,P08_PLAY,1
865.0860916613622,292.50707511407387,-344.0,1718.0,85560.38899179045,920.0,245.0,487.7484086569064,163.67947324226924,93.0,1246.0,26790.969960866736,465.0,184.0,1233.3587899623678,2579.3750243789973,43578.467621483505,497.3174173053778,4877.281769004226,261028.25266711862,41.5451619715293,90.72910407847058,1536.8701962104672,39447.23109634461,1.6914425825531807,33.21836702212319,16.459589804174012,822.0,208.711,30.103827780998603,3302.110456861332,0.06897012333069016,2377486.0,0.002224952042145067,0.02960369250358109,0.001273277096928219,0.6892145195404638,P09_PLAY,1
940.2280394653087,322.97915081593624,-131.0,2052.0,104315.53186178328,938.0,229.0,497.66931890515593,228.80994981099215,-365.0,1767.0,52353.993132508745,464.5,252.0,3824.7791597434853,4390.23321062144,48458.38795824372,2235.0739485653617,12569.493335042978,747034.8454468214,118.89779491434369,139.2110309906582,1308.3764748725805,95822.44632172638,1.9455601789463737,36.78417953207067,134.81430178173463,8107.0,231.115,27.185600242303614,-4793.514502544729,-0.0648641380701361,4654156.0,0.0006597360493679251,0.003342352379436575,0.0,0.635937211027442,P10_PLAY,2
780.7776893698282,306.4475204967317,-132.0,2348.0,93910.0828185948,895.0,375.25,374.7215149586251,110.90669994838049,-546.0,1437.0,12300.2960934401,386.0,116.0,1726.5024974856522,2020.4725799812363,47884.43322534475,1145.501993842884,4940.535894425914,364699.2671297226,58.04540301284778,80.34526606812834,1973.094270429064,38109.052904227385,1.9872840298497416,33.71319433391692,24.801549371277893,868.0,211.82,29.661977150410728,-2101.3505798222145,-0.06182791759760377,4917840.0,0.001060187796139561,0.007798822218685341,0.0006366385484641095,0.481614945287655,P11_PLAY,0
916.4737428389561,155.36245411783884,-493.0,2455.0,24137.492149517577,901.0,271.0,484.80235518777846,220.3621803656647,-135.0,1325.0,48559.49053550974,467.0,292.0,872.1795667979799,1421.3841267483303,35761.935289145076,501.10987927909696,2625.1554997513376,184652.3800305916,29.38920579827974,61.365662882061045,1527.2527623153935,22172.725506998282,1.9411426167204966,35.05204520133694,76.70353599244883,4656.0,220.232,28.529005775727416,-2343.3398490442446,-0.06844664165470765,4304080.0,0.000691881593532862,0.02482890339010027,0.0014324367340442464,0.5213632455494589,P12_READ,1
990.1723424570338,250.82908175646813,-119.0,2236.0,62915.22825479297,960.0,148.25,492.04169318905156,167.12888768279385,-247.0,1498.0,27932.065098087918,490.0,115.0,1005.6430657703003,2139.9451086055374,35858.38840529465,441.5947749953688,4071.9971760510857,204892.7233694035,32.61065149918885,86.56405418669516,1738.9217923759538,30818.952472724075,1.7633836974850894,30.78608944771606,19.662829168308253,999.0,193.429,32.482202772076576,3650.3683714634435,0.087077766645024,4109475.0,0.00037583810672416073,0.03278688524590164,0.0027057138309724655,0.42396688842397523,P13_PLAY,1
988.7913749204329,177.82410879418728,113.0,1630.0,31621.41366844696,973.0,211.0,523.2334500318268,140.4306929556284,85.0,1085.0,19720.77952399798,506.0,167.0,1119.1288187155549,1572.2945777723396,20308.275049913977,715.1771952246028,3630.4242173616854,228447.02054147254,36.35954488961842,52.588886732414245,746.4274914551312,30111.303614936012,1.8318936355748254,33.31784179532071,19.66230207429572,895.0,209.336,30.013948866893415,-780.501105507364,-0.03125509640811961,1517000.0,0.0007889252983646935,0.009231258952729587,0.0001591596371160274,0.6406383359085982,P14_PLAY,1
824.93809675366,273.7749011835884,-1661.0,1739.0,74952.69651808357,919.5,240.0,388.2422024188415,84.7233031205016,19.0,1433.0,7178.038091648396,399.0,70.0,529.2537048687572,1319.5463870895485,39746.58495550278,284.8001248439177,1554.5261389521095,116690.06930370143,18.572349085421205,54.803024789119725,1954.795385711763,15071.847460282144,1.9433112002967565,33.930606398217414,27.55207112598164,1853.0,213.186,29.471916542362067,-850.6793098757279,-0.03667493559570059,4807600.0,0.007542999724577387,0.06286805666083081,0.003819831290784657,0.3559453236552834,P15_PLAY,0
953.9338001273074,288.0379495021688,-844.0,2008.0,82965.86035341391,948.0,254.25,476.47278803309996,202.05028898421546,-178.0,1206.0,40824.31927860498,488.0,250.0,1709.1598649410375,2823.301242513324,47203.66011360468,892.8571428571429,6944.439117082573,319670.75514995836,50.87868138627381,92.75806686579818,2548.9976461346528,55008.940375306134,1.8587134379552923,30.036288397262453,25.444448878128018,1088.0,188.718,33.293061605146306,1765.9159261333189,0.030343162072202064,3947168.0,0.002080359444191088,0.009390418589845614,0.0004774789113480821,0.6559891617051005,P16_PLAY,1
819.3795353278167,276.24385030734965,-81.0,3499.0,76310.6648326294,939.0,275.0,428.64640356460853,125.54343888051397,-162.0,1387.0,15761.155045945347,434.0,89.0,981.6575724356576,1637.6336237987728,31914.643103823746,592.1793467963167,2893.9287867783073,230218.02119037928,36.641416710230665,83.93422668338692,2622.5807899853153,23799.167611950023,1.9912117423058053,41.61960846729269,133.6690493285798,5242.0,261.496,24.027136170342953,-6510.27636417912,-0.18772096828800852,5545420.0,0.0009762140827440119,0.020213273913735477,0.0007957981855801369,0.3955978901090332,P17_PLAY,0
948.0881604073838,198.91243173704345,-54.0,1625.0,39566.155499543966,952.0,214.25,545.5100254614895,204.52176536812112,66.0,1531.0,41829.15250929279,506.0,179.0,842.4502841030384,1575.821196310966,24095.896847761425,363.8034375544994,3844.005135291364,201928.53257526804,32.138871968051575,66.13019769432172,1312.555522635138,22974.197309070572,1.6491479272555192,46.78386121279644,655.6485670902812,51805.0,293.943,21.37489241111372,-9531.818675064553,-0.2343010919470827,2459735.0,0.005961999628498896,0.037879993633614516,0.0011141174598121915,0.5798210780372732,P18_PLAY,3
830.2915340547422,266.5734827238747,63.0,2011.0,71061.42169153591,910.5,308.0,407.41327180140036,107.19647076238195,-225.0,1155.0,11491.083343910208,398.0,80.0,609.5334468405947,1498.7746041647404,27866.26859878866,223.1499907401901,2669.116401078074,149323.57981407538,23.766286776074388,64.80631530840988,1275.2983964547277,19210.9723315173,1.8207584900032026,37.26102180487028,18.32920837661885,595.0,234.111,26.837696648171168,-1530.0226152037185,-0.05354271840713471,2688240.0,0.0027242007878087618,0.09358586662422409,0.003978990927900684,0.48638379607617555,P19_PLAY,0
934.987110120942,236.4205254543899,-1409.0,2041.0,55894.66485612982,925.0,187.0,537.6311266709102,180.09470197405938,-103.0,1479.0,32434.101679125266,532.0,167.0,1854.4195696456436,2431.894835366437,53422.89291089027,1199.5655363482701,5529.22043215683,332367.8546439389,52.89954713416185,89.62332977209117,2447.622928475708,50925.76016999086,1.9414655303770543,28.390418589845616,17.621280267207275,883.0,178.377,35.22315096677262,-4965.648293879637,-0.11662451240061629,5457900.0,0.0028942098115739283,0.003342352379436575,0.0003183192742320548,0.4745041935971202,P20_PLAY,1
947.049013367282,201.2461760567091,-78.0,1755.0,40500.02337744795,958.0,169.25,498.6191915977085,173.73713733900772,10.0,1154.0,30184.592890753232,476.0,207.0,1025.229201215805,1596.8085575006444,16371.92719260625,485.13045925812577,4065.651605308739,213863.3439833157,34.03841222080466,55.134236861138206,1029.5149343258697,29920.046410086015,1.8147139996392705,33.54798663059048,24.36419347337992,1558.0,210.782,29.808048125551515,-3992.490724222167,-0.11418882851888766,2096952.0,0.0037817229144992866,0.024669743752984242,0.0006366385484641095,0.6301197954177298,P21_PLAY,1
1016.384150222788,266.49923199264094,5.0,1996.0,71021.84065266745,991.0,306.0,446.14592616168045,172.7534932901171,-313.0,1464.0,29843.76944393853,425.0,224.25,1570.5059565539602,2174.032002503136,36083.27245442697,896.5717360674225,5856.524572984778,294218.33677879476,46.82768371459411,70.92355188543917,1733.2527224845198,45760.000522034985,1.866414592451991,30.148973420340603,26.682787002396754,1905.0,189.426,33.16862521512358,2057.178983807395,0.04468371560218552,3538007.0,0.0004065696030778592,0.008753780041381505,0.0003183192742320548,0.6218282612253113,P22_PLAY,1
993.4528962444303,241.34643435872758,-311.0,2056.0,58248.1013776716,955.0,247.0,486.0981858688733,158.40952134009027,-153.0,1092.0,25093.576451196517,439.0,200.0,1200.4725041303595,1882.4399827868478,29798.80569522339,653.1760235908577,4034.5868726976405,253569.06748345966,40.357960764516896,71.54482864410963,1504.8006512491945,31822.89459220903,1.7590154349999159,33.28107591914691,16.579220208523378,592.0,209.105,30.047105521149664,5824.878192714381,0.15235779523875595,2946915.0,0.0023604313320343857,0.0151201655260226,0.0006366385484641095,0.5677579957357419,P23_PLAY,1
760.1273074474857,244.87444078451568,-132.0,2350.0,59963.49174952928,803.0,265.0,396.3465945257798,125.59269612916769,-845.0,1566.0,15773.525320993453,416.0,85.0,1082.5960136747133,2046.267004383102,41238.48014776925,596.284793999944,3413.5053944969704,227115.9756607217,36.147696269412975,87.98795069458957,2495.6275763823414,28244.346980518574,1.9745823734568666,32.878402037243355,40.23130460611235,2212.0,206.575,30.41510347331478,2483.0885939496147,0.08073918739991773,5984102.0,0.0007580643395650042,0.01623428298583479,0.0001591596371160274,0.45419087604655234,P24_PLAY,0
